1976 1 3 2 1 1 1 200 43.18098 81.61371 92.17793 92.49781 96.05572 96.56136 93.04722 88.1961 83.1889 78.11541 72.97449 67.85316 62.85185 58.07294 53.68322 50.03815 47.936 49.39636 60.20736 68.72778 
1977 1 3 2 1 1 1 200 29.95819 52.63286 52.67692 47.79491 50.44116 54.36252 55.78762 55.02867 52.92181 50.0695 46.88595 43.62299 40.41333 37.34154 34.51906 32.17525 30.82354 31.76258 38.7142 44.19296 
1978 1 3 2 1 1 1 200 41.63012 72.94777 71.53791 61.21583 60.40699 62.73679 64.33282 65.18332 65.05147 63.60432 60.9449 57.473 53.60999 49.68713 45.98776 42.88412 41.08842 42.34195 51.60955 58.91334 
1979 1 3 2 1 1 1 200 81.09902 135.1929 118.1342 83.34197 71.62977 69.79751 68.53454 67.65205 67.27706 66.74967 65.48176 63.26412 60.20407 56.59763 52.85553 49.54085 47.59275 49.10675 59.88695 68.37302 
1980 1 3 2 1 1 1 200 60.19742 106.9422 106.2749 88.68262 79.17593 70.95325 62.2706 55.83569 52.14643 50.16862 48.86906 47.60018 46.02827 44.06231 41.8354 39.7333 38.53755 40.01775 48.991 56.01988 
1981 1 3 2 1 1 1 200 72.81733 123.9755 114.049 87.84198 78.83193 74.38075 67.20218 59.03832 51.89484 46.46838 42.69262 40.13975 38.28549 36.7082 35.21155 33.9074 33.35636 35.08499 43.41284 49.91595 
1982 1 3 2 1 1 1 200 39.53013 80.95901 102.0803 110.4644 113.3838 107.5457 96.4358 84.88119 74.47288 65.33337 57.61343 51.49371 46.91105 43.56651 41.13159 39.50398 39.11408 41.64175 52.34281 60.83545 
1983 1 3 2 1 1 1 200 70.06969 117.1255 105.5533 83.76499 85.06012 92.73 94.65105 90.34742 82.34996 73.00164 63.86119 55.76153 49.04203 43.7535 39.81841 37.2187 36.30219 38.54005 48.93973 57.60653 
1984 1 3 2 1 1 1 200 95.95996 161.9 144.5927 104.2974 88.89723 84.99272 82.7882 81.11071 78.62663 74.15261 67.7769 60.42604 53.10735 46.53737 41.12946 37.16819 35.12463 36.40932 45.83654 54.30822 
1985 1 3 2 1 1 1 200 69.62096 133.2395 151.3913 147.6931 142.7335 130.5651 114.8714 102.4887 94.60772 89.06842 83.69706 77.44183 70.26439 62.70932 55.52899 49.51656 45.64182 45.84478 56.06307 65.96544 
1986 1 3 2 1 1 1 200 76.50521 131.8381 126.509 107.8683 108.7651 112.4222 108.9228 100.2427 90.14986 81.00384 73.52451 67.33252 61.715 56.1954 50.74861 45.78887 42.17789 41.70588 49.40024 57.02839 
1987 1 3 2 1 1 1 200 36.32076 72.69242 89.33035 96.34325 102.5788 104.1982 101.897 97.74553 92.00356 84.78426 76.90782 69.32254 62.52718 56.5503 51.26504 46.73409 43.50216 43.15589 50.27667 56.83756 
1988 1 3 2 1 1 1 200 52.42054 87.80478 79.32758 62.95543 63.98668 70.82195 74.92733 75.60054 73.74984 70.11652 65.28109 59.79236 54.16708 48.81694 44.02726 40.06084 37.40039 37.30687 43.30519 48.16242 
1989 1 3 2 1 1 1 200 44.01808 81.60596 88.05988 82.34521 80.96175 79.98139 78.97902 79.23015 79.76774 79.08239 76.55053 72.37013 67.09309 61.3346 55.6841 50.75502 47.39614 47.34827 54.93831 60.33065 
1990 1 3 2 1 1 1 200 53.51855 93.79553 92.84806 81.66595 82.48205 85.17426 84.67648 82.79785 81.14476 79.86863 78.39503 76.10259 72.69144 68.27271 63.30527 58.54291 55.15115 55.37921 64.40516 70.06335 
1991 1 3 2 1 1 1 200 150.6168 239.2439 183.6648 96.67472 63.88017 58.6653 57.5238 56.35977 55.09602 53.7607 52.3833 50.91889 49.21817 47.1445 44.72884 42.29545 40.61486 41.40325 48.66863 52.77073 
1992 1 3 2 1 1 1 200 42.32329 84.97437 101.6556 99.53283 88.86107 70.79561 52.82586 40.8478 34.70957 31.85828 30.33191 29.22274 28.20592 27.16751 26.09167 25.10243 24.59751 25.61508 30.74541 33.52732 
1993 1 3 2 1 1 1 200 41.21662 72.04521 71.8818 65.3278 67.90886 68.85821 62.87319 52.64885 42.12505 33.70876 28.00912 24.52796 22.45348 21.12579 20.17261 19.50653 19.35684 20.54239 25.30388 27.98425 
1994 1 3 2 1 1 1 200 37.58563 65.10676 62.27218 51.40611 49.63567 50.6562 49.98728 47.11435 42.23604 36.10766 29.89504 24.56971 20.55483 17.79393 16.0148 14.98087 14.68608 15.6484 19.68522 22.17715 
1995 1 3 2 1 1 1 200 75.05377 122.4663 101.1533 63.35585 49.03929 45.75449 43.63891 41.51158 39.08619 35.87781 31.82123 27.32398 22.96308 19.20374 16.28776 14.2881 13.28004 13.68129 17.11443 19.51876 
1996 1 3 2 1 1 1 200 73.93616 127.3053 118.0922 88.07453 71.35453 59.332 48.23935 40.18731 35.24339 31.96415 29.11848 26.13403 22.93653 19.71919 16.76538 14.34854 12.73994 12.41999 14.85034 16.77802 
1997 1 3 2 1 1 1 200 61.89448 112.5225 117.6187 105.7872 99.21526 89.26515 74.71705 60.34375 48.79052 40.35277 34.37431 29.97592 26.40034 23.18764 20.19896 17.54414 15.51665 14.70119 16.6596 18.25271 
1998 1 3 2 1 1 1 200 60.90972 107.7023 108.1993 96.1315 95.73311 95.20383 88.53169 77.75919 65.59647 53.96935 44.05423 36.25236 30.35254 25.86588 22.33264 19.50076 17.40341 16.48953 18.13665 19.20076 
1999 1 3 2 1 1 1 200 30.43561 59.78336 71.9734 77.184 83.15583 85.29995 83.01609 77.93217 70.74729 61.98741 52.60499 43.65725 35.87992 29.5577 24.6422 20.96578 18.45658 17.39688 18.84552 19.37455 
2000 1 3 2 1 1 1 200 42.07174 71.80591 67.82583 57.71625 60.80056 67.74839 71.83275 72.36275 69.88693 65.00816 58.41404 50.88585 43.20983 36.05167 29.8705 24.93047 21.42372 19.75046 20.91389 20.84228 
2001 1 3 2 1 1 1 200 115.6111 186.7591 150.0437 88.32242 65.43454 62.50831 63.31026 64.78539 65.70171 64.91203 61.98938 57.18394 51.09626 44.43539 37.88805 32.06428 27.53147 25.04377 25.86428 24.90535 
2002 1 3 2 1 1 1 200 61.57045 121.0803 141.4517 137.3929 125.4771 105.0248 84.19606 70.63058 64.4025 62.07517 60.62779 58.42932 54.92846 50.2312 44.81676 39.36895 34.71729 32.00729 32.86648 30.8353 
2003 1 3 2 1 1 1 200 91.46235 154.0136 140.284 110.5273 106.2941 106.7907 99.20807 86.11854 72.74998 62.26554 55.31928 50.97394 47.84956 44.88557 41.61231 38.12968 35.0216 33.44987 35.10217 32.69345 
2004 1 3 2 1 1 1 200 64.56828 117.9405 124.0739 112.7758 108.7539 104.3829 97.13144 88.74646 79.51722 69.66859 60.24488 52.32148 46.28561 41.845 38.45125 35.73432 33.80044 33.54847 36.64469 34.52485 
2005 1 3 2 1 1 1 200 102.6405 175.7989 164.9004 133.1858 127.0424 127.4849 123.0268 115.0134 105.4078 94.9077 83.99389 73.35983 63.75494 55.70103 49.38011 44.7904 42.12238 42.4273 48.02087 46.16673 
2006 1 3 2 1 1 1 200 38.27709 78.81433 100.407 110.4667 116.1222 114.207 107.7676 100.7833 93.94765 86.64545 78.63474 70.18563 61.78852 53.96102 47.16282 41.80375 38.41151 38.18577 43.7284 42.71625 
2007 1 3 2 1 1 1 200 20.73215 42.52791 57.14874 72.3112 90.34343 103.5053 108.698 107.546 102.5945 95.76742 88.10838 80.0526 71.82782 63.7152 56.13147 49.64292 45.07082 44.02644 49.9987 49.15492 
2008 1 3 2 1 1 1 200 19.10101 33.59383 34.54538 34.7443 42.9799 54.46316 64.68456 71.65847 74.69547 74.14166 70.96452 66.19203 60.6026 54.71895 48.95369 43.77868 39.91526 38.80335 43.60745 42.89619 
2009 1 3 2 1 1 1 200 106.0932 167.7141 127.1042 65.25157 44.18817 45.97324 53.62085 62.67232 70.94324 76.64729 78.96259 78.04385 74.61399 69.56784 63.78301 58.15001 53.79666 52.74214 59.22344 58.32446 
2010 1 3 2 1 1 1 200 86.29551 158.976 166.3929 142.2706 119.1618 94.23919 73.21152 63.06788 62.81332 67.58372 73.11271 76.94394 78.12912 76.71642 73.37235 69.19178 65.76496 65.86147 74.93947 74.30009 
2011 1 3 2 1 1 1 200 74.03423 132.6367 136.8763 125.0941 123.5713 117.3856 101.9163 83.77259 69.11701 60.51748 57.51795 58.0488 59.80485 61.11617 61.2564 60.44095 59.8401 62.13844 72.92517 73.54125 
2012 1 3 2 1 1 1 200 95.60059 160.3401 142.8312 105.6853 95.64812 95.055 90.93785 82.62837 71.98917 61.24606 52.42019 46.57259 43.59129 42.60746 42.63242 43.10168 44.29617 48.04069 59.12605 61.44663 
2013 1 3 2 1 1 1 200 43.32164 87.14329 106.6552 111.6143 111.9501 105.1654 95.05159 85.77583 77.44821 68.96325 60.23091 52.09829 45.49938 40.90008 38.25103 37.31141 38.19842 42.37564 54.7075 59.13353 
2014 1 3 2 1 1 1 200 60.88378 106.5919 107.0499 99.46952 107.9925 117.1798 118.0215 112.0673 102.7407 92.32077 81.8424 71.75087 62.4601 54.48924 48.3319 44.39737 43.29688 46.93749 61.74043 69.17506 
## NMFS trawl survey survey catch size frequencies for female all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 3 2 1 2 1 200 0.054228 0.09556771 0.09474655 0.08170134 0.07919892 0.07859937 0.07564202 0.07169284 0.06762239 0.06349826 0.05931932 0.05515631 0.05109098 0.04720891 0.04369634 0.04193959 0.06708541 0.7109493 17.92645 201.9688 
1976 1 3 2 1 2 1 200 0.05576842 0.09828245 0.09743796 0.08402218 0.08144868 0.0808321 0.07779073 0.07372938 0.0695433 0.06530202 0.06100437 0.05672311 0.05254229 0.04854995 0.04493759 0.04313094 0.06899107 0.7311448 18.43568 207.706 
1977 1 3 2 1 2 1 200 0.02322206 0.04388676 0.04956025 0.04972485 0.05163439 0.05190564 0.05001659 0.04740892 0.04471734 0.04199014 0.03922669 0.03647378 0.03378545 0.03121832 0.02889552 0.02773382 0.04436225 0.4701367 11.85441 133.558 
1978 1 3 2 1 2 1 200 0.03338411 0.05865523 0.0587106 0.0532747 0.05622341 0.06059012 0.06217486 0.06132688 0.0589779 0.05579883 0.0522509 0.04861454 0.04503773 0.04161674 0.03852042 0.03697178 0.05913906 0.6267365 15.80304 178.0454 
1979 1 3 2 1 2 1 200 0.04039089 0.07077645 0.06940971 0.05939765 0.05861637 0.06087924 0.06242806 0.06325176 0.06312165 0.06171563 0.059134 0.05576463 0.05201627 0.04821257 0.04468013 0.04290274 0.06863589 0.7274113 18.34174 206.6481 
1980 1 3 2 1 2 1 200 0.05558662 0.0926658 0.0809784 0.05713624 0.04911195 0.04785827 0.0469941 0.04639009 0.04613311 0.04577084 0.04490046 0.04337891 0.04128007 0.03880891 0.03628914 0.03502389 0.05618037 0.5961642 15.04099 169.4866 
1981 1 3 2 1 2 1 200 0.04508059 0.08008222 0.07957418 0.06639404 0.05927525 0.05312219 0.04662529 0.04181031 0.03904986 0.03756981 0.03659685 0.03564635 0.03446878 0.03299784 0.03136984 0.03067854 0.04968293 0.5306229 13.44558 151.7752 
1982 1 3 2 1 2 1 200 0.07521111 0.1280545 0.1178075 0.09074209 0.08143425 0.07683323 0.06941656 0.06098457 0.05360796 0.04800505 0.04410658 0.04147045 0.03955529 0.03792773 0.03642765 0.03612037 0.05933118 0.6419766 16.47196 187.2821 
1983 1 3 2 1 2 1 200 0.03206383 0.06564676 0.08273791 0.08950364 0.0918596 0.08712941 0.07812905 0.0687678 0.06033543 0.05293169 0.0466786 0.04172205 0.03801054 0.03530348 0.03337356 0.03300548 0.05456732 0.5977717 15.63562 180.6967 
1984 1 3 2 1 2 1 200 0.05663648 0.09468087 0.08534527 0.06774757 0.06879583 0.07498864 0.07653343 0.07304888 0.06658077 0.05902212 0.05163233 0.04508446 0.03965275 0.03537981 0.03224007 0.03103131 0.05053962 0.5521592 14.64219 173.1922 
1985 1 3 2 1 2 1 200 0.09892434 0.1669005 0.1490595 0.1075257 0.09166025 0.08764387 0.08537419 0.08364231 0.08107634 0.07645903 0.06988263 0.06230242 0.05475663 0.04798591 0.04246499 0.03951639 0.06235517 0.6649768 17.48765 210.8482 
1986 1 3 2 1 2 1 200 0.05012299 0.09590845 0.1089453 0.1062567 0.1026798 0.09392882 0.08264468 0.07374124 0.06807363 0.064088 0.0602217 0.05571925 0.05055394 0.04512006 0.04000488 0.03673362 0.05653478 0.5838815 14.84018 179.0189 
1987 1 3 2 1 2 1 200 0.06235249 0.1074571 0.1031273 0.08794266 0.08867022 0.09164167 0.08878235 0.08170531 0.07348035 0.06602789 0.059933 0.05488612 0.05030669 0.0458092 0.04142148 0.03848337 0.05918674 0.60147 14.68448 172.9451 
1988 1 3 2 1 2 1 200 0.02499799 0.0500191 0.06144767 0.06625563 0.07054041 0.07165514 0.07007207 0.06721482 0.063264 0.05829866 0.05288275 0.04766762 0.04299564 0.03888812 0.03529866 0.0331347 0.05149748 0.5249968 12.52653 142.0213 
1989 1 3 2 1 2 1 200 0.05311548 0.08897706 0.08040315 0.06382673 0.0648755 0.07179921 0.07595543 0.07663434 0.074756 0.07107123 0.06616855 0.06060443 0.0549027 0.04948277 0.04468515 0.04186761 0.06526281 0.6690685 15.86958 173.2674 
1990 1 3 2 1 2 1 200 0.04129932 0.0765567 0.08259666 0.07722589 0.07593042 0.07501821 0.07408278 0.07431875 0.07482077 0.07417507 0.07179786 0.06787518 0.06292485 0.05752662 0.0522936 0.0490808 0.07652584 0.7857537 18.62265 196.9193 
1991 1 3 2 1 2 1 200 0.0326118 0.05715732 0.0565841 0.04977221 0.05026833 0.05190702 0.05160336 0.05045963 0.0494534 0.04867599 0.04777728 0.04637907 0.04429916 0.04160766 0.03862911 0.0367841 0.05785909 0.5971744 14.18832 146.2343 
1992 1 3 2 1 2 1 200 0.07811313 0.1240798 0.09526125 0.05015256 0.03314853 0.03044542 0.02985339 0.02924923 0.02859345 0.02790067 0.02718601 0.02642598 0.02554312 0.02446785 0.02324342 0.02263155 0.03628602 0.3802863 9.147066 92.82216 
1993 1 3 2 1 2 1 200 0.02934045 0.05888548 0.07040844 0.06890833 0.06151203 0.04900943 0.03657451 0.02828565 0.02403773 0.02206424 0.02100755 0.02023952 0.01953534 0.01881709 0.0180949 0.01792587 0.02932901 0.3141108 7.747284 78.6486 
1994 1 3 2 1 2 1 200 0.02754747 0.0481571 0.04805566 0.04367735 0.04539626 0.04602196 0.04201637 0.03518216 0.02815066 0.02252824 0.01872085 0.01639533 0.01500938 0.01412294 0.01350308 0.01344516 0.02227778 0.243244 6.195252 64.06523 
1995 1 3 2 1 2 1 200 0.02812778 0.04872398 0.04660416 0.03847505 0.03715236 0.037916 0.03741277 0.03525924 0.0316059 0.02701878 0.02237003 0.01838592 0.01538252 0.01331794 0.01200228 0.01156136 0.01892514 0.2075223 5.431749 58.01593 
1996 1 3 2 1 2 1 200 0.05408066 0.08824622 0.07289321 0.04566224 0.03534922 0.03298377 0.03145958 0.02992573 0.02817612 0.02586185 0.0229366 0.01969441 0.01655117 0.01384263 0.01175625 0.01061986 0.01648179 0.1746916 4.557762 50.23817 
1997 1 3 2 1 2 1 200 0.06513177 0.1121414 0.1040178 0.07757002 0.06284274 0.05225752 0.04249159 0.03540223 0.03104868 0.02816001 0.02565247 0.02302248 0.02020508 0.0173715 0.01478827 0.01303269 0.01932088 0.1936002 4.794833 53.06756 
1998 1 3 2 1 2 1 200 0.05101442 0.09273765 0.09692697 0.08716368 0.08174059 0.07353946 0.06155325 0.04971315 0.04019723 0.03324762 0.0283232 0.02469963 0.0217534 0.01910694 0.01666526 0.01490477 0.0220091 0.2141505 4.95762 52.82363 
1999 1 3 2 1 2 1 200 0.04724787 0.083547 0.08393545 0.07457468 0.0742617 0.07384512 0.06866456 0.06030611 0.05087197 0.04185494 0.03416637 0.02811669 0.02354178 0.02006343 0.01734511 0.01559559 0.02323779 0.2260708 5.02352 50.21605 
2000 1 3 2 1 2 1 200 0.02474214 0.04859239 0.05848704 0.06270875 0.06755567 0.06929566 0.06743771 0.06330444 0.057465 0.05034752 0.04272582 0.03545827 0.02914196 0.02400888 0.0200423 0.01755909 0.02580825 0.2497816 5.437361 50.81161 
2001 1 3 2 1 2 1 200 0.0369137 0.06300802 0.05952663 0.05066541 0.05337424 0.0594682 0.06304808 0.0635092 0.06133308 0.05704873 0.05125976 0.04465206 0.03791563 0.03163598 0.0262456 0.02255613 0.03236228 0.306251 6.485075 56.52136 
2002 1 3 2 1 2 1 200 0.1026258 0.1657856 0.1332013 0.07842213 0.05811387 0.05552254 0.05623737 0.0575468 0.05835802 0.05765345 0.05505476 0.05078456 0.04537649 0.03946224 0.03369011 0.02935837 0.042086 0.3928233 8.05668 65.00046 
2003 1 3 2 1 2 1 200 0.04687824 0.0921602 0.1076199 0.1044932 0.09542039 0.07987244 0.0640409 0.05373066 0.04899726 0.0472277 0.04612556 0.04445124 0.04178619 0.03821337 0.03413685 0.03087733 0.04545977 0.4300536 8.73005 65.52911 
2004 1 3 2 1 2 1 200 0.07110873 0.1197504 0.1090936 0.08596825 0.08267171 0.08304554 0.07714101 0.06696156 0.05656962 0.04842115 0.04302259 0.03964467 0.03721484 0.03491077 0.03240537 0.0305745 0.04688532 0.4597278 9.55924 68.65944 
2005 1 3 2 1 2 1 200 0.06588848 0.1203417 0.1265827 0.1150427 0.1109397 0.1064847 0.09908705 0.09052965 0.08111148 0.07106423 0.06145291 0.05337296 0.04721809 0.04269166 0.03927982 0.03758857 0.05936303 0.6053355 13.21792 94.6143 
2006 1 3 2 1 2 1 200 0.07404417 0.1268255 0.1189729 0.09610062 0.09166868 0.09198448 0.0887652 0.08298188 0.07605018 0.06847306 0.06059804 0.0529258 0.04599702 0.04018965 0.03567561 0.03332184 0.05232355 0.5417408 12.39058 91.29948 
2007 1 3 2 1 2 1 200 0.03443617 0.07088267 0.09026409 0.09927636 0.1043505 0.1026311 0.09684613 0.09056967 0.08442556 0.07786198 0.07066195 0.06306846 0.05552246 0.04849145 0.0424371 0.0387333 0.05942493 0.6072347 14.14224 108.2489 
2008 1 3 2 1 2 1 200 0.01402752 0.02877485 0.0386641 0.0489122 0.06109613 0.06998564 0.07348932 0.0727069 0.06935809 0.06474206 0.05956363 0.05411695 0.04855625 0.04307391 0.03799542 0.03460177 0.05245212 0.5264762 12.1597 95.64492 
2009 1 3 2 1 2 1 200 0.02002736 0.03522735 0.03623468 0.03645384 0.04509528 0.05713593 0.06784884 0.07515479 0.07833323 0.07774816 0.07441395 0.06940798 0.0635461 0.05737904 0.05139868 0.04733049 0.07205057 0.7195668 16.39831 130.5745 
2010 1 3 2 1 2 1 200 0.1046824 0.1654875 0.1254262 0.06440773 0.04363686 0.04540974 0.05296481 0.06190144 0.07006398 0.07569055 0.07797133 0.07706005 0.07367083 0.06869042 0.06305801 0.05919625 0.0914367 0.9209746 20.93742 167.6351 
2011 1 3 2 1 2 1 200 0.06736567 0.1240816 0.1298333 0.1109777 0.0929437 0.07351309 0.05712385 0.04922188 0.04902977 0.05275361 0.0570663 0.06005278 0.06097436 0.05987231 0.05733374 0.05567194 0.08834895 0.9092568 20.9802 169.6891 
2012 1 3 2 1 2 1 200 0.05026821 0.09006074 0.09294066 0.08493521 0.08388993 0.07968062 0.06917562 0.0568621 0.04692008 0.04108895 0.03905709 0.03941924 0.04061121 0.04150231 0.04164899 0.04231394 0.0699485 0.7468534 17.87838 148.4276 
2013 1 3 2 1 2 1 200 0.0774844 0.1299605 0.1157793 0.08568186 0.07755015 0.07706626 0.07372255 0.06698127 0.05835467 0.04964721 0.04249594 0.03775925 0.03534522 0.03455087 0.03461548 0.03603565 0.06183813 0.6901361 17.50705 152.938 
2014 1 3 2 1 2 1 200 0.04382196 0.08812355 0.1078113 0.1127883 0.1131191 0.1062678 0.09605212 0.08667917 0.07826171 0.06968529 0.06086065 0.05264401 0.04597849 0.04133584 0.0387104 0.03888286 0.06647192 0.7593525 20.4648 192.6301 
## BSFRF trawl survey survey catch size frequencies for male all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
2010 1 4 1 1 1 1 200 105.6452 196.8258 205.2655 174.1578 148.5533 123.6683 103.2997 93.63868 91.84115 91.43926 88.04964 80.47374 69.60271 57.14235 44.76721 33.7133 24.67792 17.90819 13.45438 12.30564 
2014 1 4 1 1 1 1 200 85.25703 154.0998 158.8262 147.9215 157.0311 165.4798 161.3349 147.36 128.6975 109.2291 91.28315 75.76959 62.58457 51.19595 41.14904 32.30292 24.78789 18.83823 14.75175 13.9479 
## BSFRF trawl survey survey catch size frequencies for male all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
2010 1 4 1 1 2 1 200 15.02965 29.78438 28.62473 19.97335 19.77797 27.40641 38.69025 51.47442 63.7901 73.591 79.41073 80.7146 77.80874 71.53955 63.01279 53.42364 43.95526 35.71385 29.90781 30.52981 
2014 1 4 1 1 2 1 200 8.326934 20.67715 30.11811 37.04599 44.91067 51.39651 55.42389 58.19008 60.68664 63.36742 66.35198 69.15585 70.63394 69.53699 65.26156 58.22463 49.69134 41.31692 34.97099 35.49495 
## BSFRF trawl survey survey catch size frequencies for female all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
2010 1 4 2 1 1 1 200 14.33876 25.85013 26.55576 22.34964 18.47419 14.45267 11.12914 9.519151 9.426837 10.09685 10.88366 11.42153 11.57158 11.34244 10.83311 10.20488 9.691315 9.699158 11.03038 10.93189 
2014 1 4 2 1 1 1 200 11.3817 19.50012 19.22171 17.58034 18.83665 20.21861 20.18484 19.03053 17.34757 15.51761 13.707 11.98282 10.40793 9.063807 8.028542 7.367035 7.178383 7.776863 10.22425 11.45084 
## BSFRF trawl survey survey catch size frequencies for female all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
2010 1 4 2 1 2 1 200 0.01739391 0.02690893 0.0200176 0.01011797 0.006765221 0.006964109 0.008051368 0.009343095 0.01051499 0.01130799 0.01160693 0.01143876 0.01091127 0.0101558 0.009310246 0.008730674 0.01347438 0.1356283 3.081789 24.66442 
2014 1 4 2 1 2 1 200 0.008192136 0.01612149 0.01935842 0.01993432 0.01973087 0.01833581 0.01642749 0.01471928 0.01321434 0.01171296 0.01019297 0.008791859 0.007661545 0.006875854 0.006430289 0.00645199 0.01102068 0.1258137 3.388981 31.88688 
##  Growth increment data
##  nobs_growth
40 
## MidPoint  Sex Increment CV
#  2013 
67.5 1 10.94298 0.2 
72.5 1 7.352365 0.2 
77.5 1 13.81819 0.2 
82.5 1 9.240445 0.2 
87.5 1 6.289494 0.2 
92.5 1 6.263928 0.2 
97.5 1 6.454425 0.2 
102.5 1 9.812888 0.2 
107.5 1 4.920038 0.2 
112.5 1 5.361128 0.2 
117.5 1 5.295985 0.2 
122.5 1 5.187402 0.2 
127.5 1 6.351185 0.2 
132.5 1 4.084291 0.2 
137.5 1 4.134912 0.2 
142.5 1 3.042659 0.2 
147.5 1 3.207182 0.2 
152.5 1 1.502004 0.2 
157.5 1 1.851473 0.2 
162.5 1 1.423744 0.2 
67.5 2 11.21774 0.2 
72.5 2 5.380895 0.2 
77.5 2 11.7952 0.2 
82.5 2 9.597048 0.2 
87.5 2 6.261922 0.2 
92.5 2 9.905747 0.2 
97.5 2 5.244178 0.2 
102.5 2 8.36994 0.2 
107.5 2 6.05536 0.2 
112.5 2 8.339772 0.2 
117.5 2 5.551459 0.2 
122.5 2 5.836342 0.2 
127.5 2 4.438629 0.2 
132.5 2 5.818816 0.2 
137.5 2 4.53632 0.2 
142.5 2 2.964565 0.2 
147.5 2 2.889787 0.2 
152.5 2 1.741887 0.2 
157.5 2 1.671817 0.2 
162.5 2 1.277813 0.2 
##  eof
9999
